true_label,kmeans,xgboost,isolation_forest,ensemble_vote,match_ensemble
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Anomalie,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Anomalie,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
Erreur de configuration,Erreur de configuration,Erreur de configuration,Normal,Erreur de configuration,1
